     1→// ══════════════════════════════════════════════════════════════════
     2→// MIANX.AI — Development Seed Data
     3→// Run: bun run src/database/seeds/seed.ts
     4→// ══════════════════════════════════════════════════════════════════
     5→
     6→import { PrismaClient } from '@prisma/client'
     7→
     8→const prisma = new PrismaClient()
     9→
    10→async function main() {
    11→  console.log('🌱 Seeding Mianx.ai development data...')
    72→    prisma.organization.create({ data: { name: 'Test Organization', slug: 'test-organization', status: 'trial', currency: 'EUR', timezone: 'Europe/Berlin' } }),
    73→  ])
    74→  console.log(`  ✓ Created ${orgs.length} organizations`)
    75→
    76→  // ── Profiles ──
    77→  const profiles = await Promise.all([
    78→    prisma.profile.create({ data: { userId: 'user-admin-001', displayName: 'Ali Khan', locale: 'ur', timezone: 'Asia/Karachi' } }),
    79→    prisma.profile.create({ data: { userId: 'user-manager-002', displayName: 'Sara Ahmed', locale: 'en', timezone: 'Asia/Karachi' } }),
    80→    prisma.profile.create({ data: { userId: 'user-viewer-003', displayName: 'Usman Tariq', locale: 'en', timezone: 'UTC' } }),
    81→  ])
    82→  console.log(`  ✓ Created ${profiles.length} profiles`)
    83→
    84→  // ── Memberships ──
    85→  const memberships = await Promise.all([
    86→    prisma.organizationMembership.create({ data: { organizationId: orgs[0].id, userId: profiles[0].userId, status: 'active', joinedAt: new Date() } }),
    87→    prisma.organizationMembership.create({ data: { organizationId: orgs[0].id, userId: profiles[1].userId, status: 'active', joinedAt: new Date() } }),
    88→    prisma.organizationMembership.create({ data: { organizationId: orgs[1].id, userId: profiles[0].userId, status: 'active', joinedAt: new Date() } }),
    89→    prisma.organizationMembership.create({ data: { organizationId: orgs[2].id, userId: profiles[2].userId, status: 'invited' } }),
    90→  ])
    91→  console.log(`  ✓ Created ${memberships.length} memberships`)
    92→
    93→  // ── System Roles (org-scoped) ──
    94→  const roles = await Promise.all([
    95→    ...orgs.flatMap(org => [
    96→      prisma.role.create({ data: { organizationId: org.id, name: 'Owner', slug: 'owner', description: 'Full access to organization', isSystem: true } }),
    97→      prisma.role.create({ data: { organizationId: org.id, name: 'Admin', slug: 'admin', description: 'Administrative access', isSystem: true } }),
    98→      prisma.role.create({ data: { organizationId: org.id, name: 'Member', slug: 'member', description: 'Standard member access', isSystem: true } }),
    99→      prisma.role.create({ data: { organizationId: org.id, name: 'Viewer', slug: 'viewer', description: 'Read-only access', isSystem: true } }),
   100→    ]),
   101→  ])
   102→  console.log(`  ✓ Created ${roles.length} system roles (${orgs.length} orgs × 4 roles)`)
   103→
   104→  // ── Permissions ──
   105→  const permissions = await Promise.all([
   106→    // Organization permissions
   107→    prisma.permission.create({ data: { key: 'organization.view', description: 'View organization details' } }),
   108→    prisma.permission.create({ data: { key: 'organization.update', description: 'Update organization settings' } }),
   109→    prisma.permission.create({ data: { key: 'organization.delete', description: 'Archive organization' } }),
   110→    // Team permissions
   111→    prisma.permission.create({ data: { key: 'team.view', description: 'View teams' } }),
   112→    prisma.permission.create({ data: { key: 'team.create', description: 'Create teams' } }),
   113→    prisma.permission.create({ data: { key: 'team.manage', description: 'Manage team members' } }),
   114→    // Member permissions
   115→    prisma.permission.create({ data: { key: 'member.view', description: 'View members' } }),
   116→    prisma.permission.create({ data: { key: 'member.invite', description: 'Invite new members' } }),
   117→    prisma.permission.create({ data: { key: 'member.remove', description: 'Remove members' } }),
   118→    // Domain permissions
   119→    prisma.permission.create({ data: { key: 'domain.view', description: 'View available domains' } }),
   120→    prisma.permission.create({ data: { key: 'domain.activate', description: 'Activate/deactivate domains' } }),
   121→    prisma.permission.create({ data: { key: 'domain.configure', description: 'Configure domain settings' } }),
   122→    // Module permissions
   123→    prisma.permission.create({ data: { key: 'module.view', description: 'View available modules' } }),
   124→    prisma.permission.create({ data: { key: 'module.activate', description: 'Activate/deactivate modules' } }),
   125→    prisma.permission.create({ data: { key: 'module.configure', description: 'Configure module settings' } }),
   126→    // Audit permissions
   127→    prisma.permission.create({ data: { key: 'audit.view', description: 'View audit logs' } }),
   128→    // AI permissions
   129→    prisma.permission.create({ data: { key: 'ai.chat', description: 'Send messages to AI agents' } }),
   130→    prisma.permission.create({ data: { key: 'ai.conversations.view', description: 'View AI conversations' } }),
   131→    prisma.permission.create({ data: { key: 'ai.agents.manage', description: 'Create and configure AI agents' } }),
   132→    prisma.permission.create({ data: { key: 'ai.usage.admin', description: 'View AI usage statistics and costs' } }),
   133→    // Automation permissions
   134→    prisma.permission.create({ data: { key: 'automation.events.view', description: 'View event history and details' } }),
   135→    prisma.permission.create({ data: { key: 'automation.events.manage', description: 'Publish and manage events' } }),
   136→    prisma.permission.create({ data: { key: 'automation.workflows.view', description: 'View workflows and runs' } }),
   137→    prisma.permission.create({ data: { key: 'automation.workflows.manage', description: 'Create and configure workflows' } }),
   138→    prisma.permission.create({ data: { key: 'automation.workflows.execute', description: 'Trigger workflow execution' } }),
   139→    prisma.permission.create({ data: { key: 'automation.jobs.view', description: 'View jobs' } }),
   140→    prisma.permission.create({ data: { key: 'automation.jobs.manage', description: 'Create and manage jobs' } }),
   141→    prisma.permission.create({ data: { key: 'automation.approvals.manage', description: 'View and decide approvals' } }),
   142→    prisma.permission.create({ data: { key: 'automation.approvals.view', description: 'View approval requests' } }),
   143→    // Integration permissions
   144→    prisma.permission.create({ data: { key: 'integration.apikeys.view', description: 'View API keys (prefix only)' } }),
   145→    prisma.permission.create({ data: { key: 'integration.apikeys.manage', description: 'Create, revoke API keys' } }),
   146→    prisma.permission.create({ data: { key: 'integration.webhooks.view', description: 'View webhooks and delivery logs' } }),
   147→    prisma.permission.create({ data: { key: 'integration.webhooks.manage', description: 'Create, update, delete, test webhooks' } }),
   148→    prisma.permission.create({ data: { key: 'integration.oauth.view', description: 'View OAuth connections' } }),
   149→    prisma.permission.create({ data: { key: 'integration.oauth.manage', description: 'Connect, disconnect, refresh OAuth' } }),
   150→    // Poultry permissions (Phase 10)
   151→    prisma.permission.create({ data: { key: 'poultry.dashboard.view', description: 'View Poultry OS dashboard' } }),
   152→    prisma.permission.create({ data: { key: 'poultry.report.generate', description: 'Generate Poultry reports' } }),
   153→    prisma.permission.create({ data: { key: 'poultry.farm.view', description: 'View farms' } }),
   154→    prisma.permission.create({ data: { key: 'poultry.farm.create', description: 'Create farms' } }),
   155→    prisma.permission.create({ data: { key: 'poultry.farm.update', description: 'Update farm details' } }),
   156→    prisma.permission.create({ data: { key: 'poultry.farm.delete', description: 'Archive/delete farms' } }),
   157→    prisma.permission.create({ data: { key: 'poultry.shed.view', description: 'View sheds' } }),
   158→    prisma.permission.create({ data: { key: 'poultry.shed.create', description: 'Create sheds' } }),
   159→    prisma.permission.create({ data: { key: 'poultry.shed.update', description: 'Update shed details' } }),
   160→    prisma.permission.create({ data: { key: 'poultry.shed.delete', description: 'Archive/delete sheds' } }),
   161→    prisma.permission.create({ data: { key: 'poultry.flock.view', description: 'View flocks' } }),
   162→    prisma.permission.create({ data: { key: 'poultry.flock.create', description: 'Create flocks' } }),
   163→    prisma.permission.create({ data: { key: 'poultry.flock.update', description: 'Update flock details' } }),
   164→    prisma.permission.create({ data: { key: 'poultry.flock.archive', description: 'Deplete/archive flocks' } }),
   165→    prisma.permission.create({ data: { key: 'poultry.feed.view', description: 'View feed records' } }),
   166→    prisma.permission.create({ data: { key: 'poultry.feed.create', description: 'Create feed records' } }),
   167→    prisma.permission.create({ data: { key: 'poultry.feed.delete', description: 'Delete feed records' } }),
   168→    prisma.permission.create({ data: { key: 'poultry.health.view', description: 'View health records' } }),
   169→    prisma.permission.create({ data: { key: 'poultry.health.create', description: 'Create health records' } }),
   170→    prisma.permission.create({ data: { key: 'poultry.health.delete', description: 'Delete health records' } }),
   171→    prisma.permission.create({ data: { key: 'poultry.production.view', description: 'View production records' } }),
   172→    prisma.permission.create({ data: { key: 'poultry.production.create', description: 'Create production records' } }),
   173→    prisma.permission.create({ data: { key: 'poultry.production.delete', description: 'Delete production records' } }),
   174→    prisma.permission.create({ data: { key: 'poultry.procurement.view', description: 'View procurement records' } }),
   175→    prisma.permission.create({ data: { key: 'poultry.procurement.create', description: 'Create procurement records' } }),
   176→    prisma.permission.create({ data: { key: 'poultry.procurement.update', description: 'Update procurement records' } }),
   177→    prisma.permission.create({ data: { key: 'poultry.procurement.delete', description: 'Delete procurement records' } }),
   178→    prisma.permission.create({ data: { key: 'poultry.sale.view', description: 'View sales' } }),
   179→    prisma.permission.create({ data: { key: 'poultry.sale.create', description: 'Create sales' } }),
   180→    prisma.permission.create({ data: { key: 'poultry.sale.update', description: 'Update sale records' } }),
   181→    prisma.permission.create({ data: { key: 'poultry.sale.delete', description: 'Delete sales' } }),
   182→    // Billing permissions
   183→    prisma.permission.create({ data: { key: 'billing.plans.view', description: 'View available plans and features' } }),
   184→    prisma.permission.create({ data: { key: 'billing.plans.manage', description: 'Create and manage plans (admin)' } }),
   185→    prisma.permission.create({ data: { key: 'billing.subscriptions.view', description: 'View subscription status and history' } }),
   186→    prisma.permission.create({ data: { key: 'billing.subscriptions.manage', description: 'Upgrade, downgrade, cancel subscriptions' } }),
   187→    prisma.permission.create({ data: { key: 'billing.entitlements.view', description: 'View feature entitlements' } }),
   188→    prisma.permission.create({ data: { key: 'billing.usage.view', description: 'View usage meters and records' } }),
   189→    prisma.permission.create({ data: { key: 'billing.invoices.view', description: 'View invoices' } }),
   190→    prisma.permission.create({ data: { key: 'billing.invoices.manage', description: 'Generate and manage invoices (admin)' } }),
   191→    prisma.permission.create({ data: { key: 'billing.metrics.admin', description: 'View billing metrics (MRR, churn)' } }),
   192→  ])
   193→  console.log(`  ✓ Created ${permissions.length} permissions`)
   194→
   195→  // ── Assign permissions to roles ──
   196→  for (const org of orgs) {
   197→    const ownerRole = roles.find(r => r.organizationId === org.id && r.slug === 'owner')!
   198→    const adminRole = roles.find(r => r.organizationId === org.id && r.slug === 'admin')!
   199→    const memberRole = roles.find(r => r.organizationId === org.id && r.slug === 'member')!
   200→
   201→    // Owner gets ALL permissions
   202→    await Promise.all(
   203→      permissions.map(p => prisma.rolePermission.create({ data: { roleId: ownerRole.id, permissionId: p.id } }))
   204→    )
   205→    // Admin gets all except destructive
   206→    const adminPerms = permissions.filter(p => !p.key.includes('delete'))
   207→    await Promise.all(
   208→      adminPerms.map(p => prisma.rolePermission.create({ data: { roleId: adminRole.id, permissionId: p.id } }))
   209→    )
   210→    // Member gets view + domain.view + domain.activate + ai.chat
   211→    const memberPerms = permissions.filter(p =>
   212→      p.key.endsWith('.view') || p.key === 'domain.view' || p.key === 'ai.chat'
   213→    )
   214→    await Promise.all(
   215→      memberPerms.map(p => prisma.rolePermission.create({ data: { roleId: memberRole.id, permissionId: p.id } }))
   216→    )
   217→  }
   218→  console.log('  ✓ Assigned permissions to Owner/Admin/Member roles')
   219→
   220→  // ── Assign roles to memberships ──
   221→  await Promise.all([
   222→    prisma.membershipRole.create({ data: { membershipId: memberships[0].id, roleId: roles.find(r => r.organizationId === orgs[0].id && r.slug === 'owner')!.id } }),
   223→    prisma.membershipRole.create({ data: { membershipId: memberships[1].id, roleId: roles.find(r => r.organizationId === orgs[0].id && r.slug === 'member')!.id } }),
   224→    prisma.membershipRole.create({ data: { membershipId: memberships[2].id, roleId: roles.find(r => r.organizationId === orgs[1].id && r.slug === 'admin')!.id } }),
   225→  ])
   226→  console.log('  ✓ Assigned roles to memberships')
   227→
   228→  // ══════════════════════════════════════════════════════════════
   229→  // DOMAINS & MODULES (Phase 3 — Domain Engine)
   230→  // ══════════════════════════════════════════════════════════════
   231→
   232→  // ── Global Domains ──
   233→  const domains = await Promise.all([
   234→    prisma.domain.create({
   235→      data: {
   236→        name: 'Mianx Poultry OS',
   237→        slug: 'poultry',
   238→        version: '1.0.0',
   239→        description: 'Complete poultry farm management: farms, sheds, flocks, feed, health, production, procurement, and sales',
   240→        status: 'available',
   241→        manifest: JSON.stringify({
   242→          schema: 'mianx-domain/v1',
   243→          domain: { name: 'Mianx Poultry OS', slug: 'poultry', version: '1.0.0' },
   244→          moduleCount: 8, permissionCount: 30,
   245→        }),
   246→      },
   247→    }),
   248→    prisma.domain.create({
   249→      data: {
   250→        name: 'Restaurant OS',
   251→        slug: 'restaurant',
   252→        version: '1.0.0',
   253→        description: 'Restaurant operations — menu, orders, kitchen, inventory',
   254→        status: 'available',
   255→        manifest: JSON.stringify({
   256→          schema: 'mianx-domain/v1',
   257→          domain: { name: 'Restaurant OS', slug: 'restaurant', version: '1.0.0' },
   258→          moduleCount: 4, permissionCount: 10,
   259→        }),
   260→      },
   261→    }),
   262→    prisma.domain.create({
   263→      data: {
   264→        name: 'Retail OS',
   265→        slug: 'retail',
   266→        version: '0.9.0',
   267→        description: 'Retail management — POS, inventory, customers, loyalty',
   268→        status: 'draft',
   269→        manifest: JSON.stringify({
   270→          schema: 'mianx-domain/v1',
   271→          domain: { name: 'Retail OS', slug: 'retail', version: '0.9.0' },
   272→          moduleCount: 3, permissionCount: 8,
   273→        }),
   274→      },
   275→    }),
   276→  ])
   277→  console.log(`  ✓ Created ${domains.length} global domains`)
   278→
   279→  // ── Domain Modules ──
   280→  const poultryModules = await Promise.all([
   281→    prisma.module.create({ data: { domainId: domains[0].id, name: 'Farm Management', slug: 'farm', version: '1.0.0', description: 'Manage farm locations, capacity, and operational status', status: 'available' } }),
   282→    prisma.module.create({ data: { domainId: domains[0].id, name: 'Shed Management', slug: 'shed', version: '1.0.0', description: 'Track shed types, capacity, environmental conditions, and occupancy', status: 'available' } }),
   283→    prisma.module.create({ data: { domainId: domains[0].id, name: 'Flock Management', slug: 'flock', version: '1.0.0', description: 'Manage flock lifecycle: placement, growth, mortality, weight tracking', status: 'available' } }),
   284→    prisma.module.create({ data: { domainId: domains[0].id, name: 'Feed Tracking', slug: 'feed', version: '1.0.0', description: 'Record feed consumption, conversion ratios, stock levels, and costs', status: 'available' } }),
   285→    prisma.module.create({ data: { domainId: domains[0].id, name: 'Health Records', slug: 'health', version: '1.0.0', description: 'Track vaccinations, treatments, mortality causes, and health alerts', status: 'available' } }),
   286→    prisma.module.create({ data: { domainId: domains[0].id, name: 'Production Metrics', slug: 'production', version: '1.0.0', description: 'Monitor egg production, body weight, feed conversion, and growth curves', status: 'available' } }),
   287→    prisma.module.create({ data: { domainId: domains[0].id, name: 'Procurement', slug: 'procurement', version: '1.0.0', description: 'Manage chick procurement, feed purchases, medicine, and equipment', status: 'available' } }),
   288→    prisma.module.create({ data: { domainId: domains[0].id, name: 'Sales', slug: 'sales', version: '1.0.0', description: 'Record sales transactions, customer management, and revenue tracking', status: 'available' } }),
   289→  ])
   290→
   291→  const restaurantModules = await Promise.all([
   292→    prisma.module.create({ data: { domainId: domains[1].id, name: 'Menu Management', slug: 'menu-management', version: '1.0.0', description: 'Menu items, categories, pricing, modifiers', status: 'available' } }),
   293→    prisma.module.create({ data: { domainId: domains[1].id, name: 'Order Management', slug: 'order-management', version: '1.0.0', description: 'Orders, kitchen display, fulfillment', status: 'available' } }),
   294→    prisma.module.create({ data: { domainId: domains[1].id, name: 'Kitchen Operations', slug: 'kitchen-operations', version: '1.0.0', description: 'Prep lists, waste tracking, recipe management', status: 'available' } }),
   295→    prisma.module.create({ data: { domainId: domains[1].id, name: 'Table & Reservation', slug: 'table-reservation', version: '1.0.0', description: 'Table layout, reservations, waitlist', status: 'draft' } }),
   296→  ])
   297→
   298→  const retailModules = await Promise.all([
   299→    prisma.module.create({ data: { domainId: domains[2].id, name: 'Point of Sale', slug: 'pos', version: '0.9.0', description: 'POS terminal, transactions, receipts', status: 'draft' } }),
   300→    prisma.module.create({ data: { domainId: domains[2].id, name: 'Inventory', slug: 'inventory', version: '0.9.0', description: 'Stock levels, reordering, suppliers', status: 'draft' } }),
   301→    prisma.module.create({ data: { domainId: domains[2].id, name: 'Customer Loyalty', slug: 'customer-loyalty', version: '0.9.0', description: 'Loyalty points, rewards, customer profiles', status: 'draft' } }),
   302→  ])
   303→
   304→  console.log(`  ✓ Created ${poultryModules.length + restaurantModules.length + retailModules.length} modules across ${domains.length} domains`)
   305→
   306→  // ── Activate domains for organizations ──
   307→  const orgDomains = await Promise.all([
   308→    // Poultry Farm Co gets Poultry OS
   309→    prisma.organizationDomain.create({
   310→      data: { organizationId: orgs[0].id, domainId: domains[0].id, status: 'active', activatedAt: new Date(), configuration: JSON.stringify({ unit_system: 'metric', language: 'ur' }) },
   311→    }),
   312→    // Fresh Restaurants gets Restaurant OS
   313→    prisma.organizationDomain.create({
   314→      data: { organizationId: orgs[1].id, domainId: domains[1].id, status: 'active', activatedAt: new Date(), configuration: JSON.stringify({ currency: 'USD', tax_rate: 0.08 }) },
   315→    }),
   316→    // Poultry Farm Co also activates Restaurant (for their restaurant side)
   317→    prisma.organizationDomain.create({
   318→      data: { organizationId: orgs[0].id, domainId: domains[1].id, status: 'active', activatedAt: new Date(), configuration: JSON.stringify({ currency: 'PKR', tax_rate: 0.16 }) },
   319→    }),
   320→  ])
   321→  console.log(`  ✓ Activated ${orgDomains.length} domain-organization links`)
   322→
   323→  // ── Activate modules for organizations ──
   324→  const orgModules = await Promise.all([
   325→    // Poultry Farm Co: all 8 Poultry modules
   326→    ...poultryModules.map(m => prisma.organizationModule.create({ data: { organizationId: orgs[0].id, moduleId: m.id, status: 'active', activatedAt: new Date() } })),
   327→    // Fresh Restaurants: Menu + Orders modules
   328→    prisma.organizationModule.create({ data: { organizationId: orgs[1].id, moduleId: restaurantModules[0].id, status: 'active', activatedAt: new Date() } }),
   329→    prisma.organizationModule.create({ data: { organizationId: orgs[1].id, moduleId: restaurantModules[1].id, status: 'active', activatedAt: new Date() } }),
   330→    // Poultry Farm Co also activates Menu module (via Restaurant OS)
   331→    prisma.organizationModule.create({ data: { organizationId: orgs[0].id, moduleId: restaurantModules[0].id, status: 'active', activatedAt: new Date() } }),
   332→  ])
   333→  console.log(`  ✓ Activated ${orgModules.length} module-organization links`)
   334→
   335→  // ── Teams ──
   336→  const teams = await Promise.all([
   337→    prisma.team.create({ data: { organizationId: orgs[0].id, name: 'Farm Operations', description: 'Daily farm management team' } }),
   338→    prisma.team.create({ data: { organizationId: orgs[0].id, name: 'Sales & Procurement', description: 'Handles sales and purchasing' } }),
   339→    prisma.team.create({ data: { organizationId: orgs[1].id, name: 'Kitchen Staff', description: 'Restaurant kitchen operations' } }),
   340→  ])
   341→  console.log(`  ✓ Created ${teams.length} teams`)
   342→
   343→  // ── Settings ──
   344→  await Promise.all([
   345→    prisma.setting.create({ data: { organizationId: orgs[0].id, scopeType: 'organization', key: 'default_currency', value: 'PKR' } }),
   346→    prisma.setting.create({ data: { organizationId: orgs[0].id, scopeType: 'organization', key: 'date_format', value: 'DD/MM/YYYY' } }),
   347→    prisma.setting.create({ data: { organizationId: orgs[1].id, scopeType: 'organization', key: 'default_currency', value: 'USD' } }),
   348→  ])
   349→  console.log('  ✓ Created organization settings')
   350→
   351→  // ── Notifications ──
   352→  await Promise.all([
   353→    prisma.notification.create({ data: { organizationId: orgs[0].id, recipientUserId: profiles[0].userId, type: 'system', title: 'Welcome to Mianx.ai', body: 'Your organization is set up and ready to use.' } }),
   354→    prisma.notification.create({ data: { organizationId: orgs[0].id, recipientUserId: profiles[1].userId, type: 'invitation', title: 'You were added to Poultry Farm Co', body: 'Ali Khan added you as a team member.' } }),
   355→  ])
   356→  console.log('  ✓ Created sample notifications')
   357→
   358→  // ══════════════════════════════════════════════════════════════
   359→  // AI CORE (Phase 4 — AI Core Foundation)
   360→  // ══════════════════════════════════════════════════════════════
   361→
   362→  // ── Custom Agent Configs ──
   363→  const agentConfigs = await Promise.all([
   364→    prisma.agentConfig.create({
   365→      data: {
   366→        organizationId: orgs[0].id, slug: 'farm-advisor', name: 'Farm Advisor',
   367→        description: 'Specialized in poultry farm operations, feed optimization, and flock health',
   368→        systemPrompt: `You are Poultry Farm Co's AI Farm Advisor. You specialize in:
   369→- Flock management and batch tracking
   370→- Feed formulation and cost optimization
   371→- Health monitoring and vaccination schedules
   372→- Sales forecasting and procurement planning
   373→
   374→Always reference actual data from the tools. Use Urdu terms when appropriate for the Pakistani context.
   375→Be specific and actionable in your recommendations.`,
   376→        model: 'gpt-4o-mini', provider: 'openai', temperature: 0.5, maxTokens: 4096,
   377→        tools: JSON.stringify(['list_active_domains', 'list_active_modules', 'get_organization_stats', 'list_organization_members']),
   378→      },
   379→    }),
   380→    prisma.agentConfig.create({
   381→      data: {
   382→        organizationId: orgs[1].id, slug: 'menu-optimizer', name: 'Menu Optimizer',
   383→        description: 'Helps optimize restaurant menu items, pricing, and ingredient costs',
   384→        systemPrompt: `You are Fresh Restaurants' Menu Optimizer AI. You help with:
   385→- Menu item pricing and profitability analysis
   386→- Ingredient cost tracking
   387→- Seasonal menu recommendations
   388→- Customer preference analysis
   389→
   390→Always use tools to get real data. Focus on actionable cost-saving insights.`,
   391→        model: 'claude-haiku-4-20250414', provider: 'anthropic', temperature: 0.4, maxTokens: 4096,
   392→        tools: JSON.stringify(['get_organization_stats', 'list_active_modules', 'search_audit_logs']),
   393→      },
   394→    }),
   395→  ])
   396→  console.log(`  ✓ Created ${agentConfigs.length} custom agent configs`)
   397→
   398→  // ── Sample Conversations ──
   399→  const sampleConvos = await Promise.all([
   400→    prisma.conversation.create({
   401→      data: { organizationId: orgs[0].id, userId: profiles[0].userId, title: 'Flock health check recommendations', agentSlug: 'general-assistant' },
   402→    }),
   403→    prisma.conversation.create({
   404→      data: { organizationId: orgs[0].id, userId: profiles[0].userId, title: 'Feed cost analysis Q1', agentSlug: 'farm-advisor' },
   405→    }),
   406→    prisma.conversation.create({
   407→      data: { organizationId: orgs[1].id, userId: profiles[0].userId, title: 'Menu pricing review', agentSlug: 'menu-optimizer', status: 'archived' },
   408→    }),
   409→  ])
   410→  console.log(`  ✓ Created ${sampleConvos.length} sample conversations`)
   411→
   412→  // ── Sample Messages ──
   413→  await Promise.all([
   414→    // Convo 1 messages
   415→    prisma.aiMessage.create({ data: { conversationId: sampleConvos[0].id, role: 'user', content: 'What vaccinations are due this month for our flocks?' } }),
   416→    prisma.aiMessage.create({ data: { conversationId: sampleConvos[0].id, role: 'assistant', content: 'Let me check your current flock data and vaccination schedules. Based on the Poultry OS domain data, I recommend scheduling Newcastle disease booster and infectious bronchitis vaccination for all active flocks this month.', model: 'gpt-4o-mini', provider: 'openai', tokensIn: 45, tokensOut: 38, latencyMs: 320 } }),
   417→    // Convo 2 messages
   418→    prisma.aiMessage.create({ data: { conversationId: sampleConvos[1].id, role: 'user', content: 'Analyze our feed costs for last quarter' } }),
   419→    prisma.aiMessage.create({ data: { conversationId: sampleConvos[1].id, role: 'assistant', content: 'Based on your organization data, you have 2 active modules including Feed Management. The feed costs have been tracked across your active flocks. I recommend reviewing the feed formulation ratios — switching to a locally-sourced soy alternative could reduce costs by 12-15%.', model: 'gpt-4o-mini', provider: 'openai', tokensIn: 52, tokensOut: 56, latencyMs: 410 } }),
   420→    prisma.aiMessage.create({ data: { conversationId: sampleConvos[1].id, role: 'user', content: 'Which supplier has the best rates?' } }),
   421→    prisma.aiMessage.create({ data: { conversationId: sampleConvos[1].id, role: 'assistant', content: 'I don\'t have a supplier comparison tool available yet. However, I can search your audit logs for procurement records. Would you like me to do that?', model: 'gpt-4o-mini', provider: 'openai', tokensIn: 28, tokensOut: 34, latencyMs: 280 } }),
   422→    // Convo 3 messages
   423→    prisma.aiMessage.create({ data: { conversationId: sampleConvos[2].id, role: 'user', content: 'Review our top 5 menu items for profitability' } }),
   424→    prisma.aiMessage.create({ data: { conversationId: sampleConvos[2].id, role: 'assistant', content: 'Your restaurant has Menu Management and Order Management modules active. Based on the current data, I can see your organization is set up with USD currency. For a detailed profitability analysis, I\'d need access to cost and pricing data from the Menu module — which will be available once the domain data is fully integrated.', model: 'claude-haiku-4-20250414', provider: 'anthropic', tokensIn: 48, tokensOut: 62, latencyMs: 550 } }),
   425→  ])
   426→  console.log('  ✓ Created 7 sample messages across 3 conversations')
   427→
   428→  // ══════════════════════════════════════════════════════════════
   429→  // AUTOMATION (Phase 5 — Event and Automation)
   430→  // ══════════════════════════════════════════════════════════════
   431→
   432→  // ── Sample Events ──
   433→  const sampleEvents = await Promise.all([
   434→    prisma.event.create({
   435→      data: { organizationId: orgs[0].id, eventType: 'poultry.flock.created', eventVersion: '1',
   436→        domainId: domains[0].id, sourceType: 'user', actorType: 'user', actorId: profiles[0].userId,
   437→        payload: JSON.stringify({ flockName: 'Batch A-101', shedId: 'shed-1', breed: 'Cobb-500', count: 5000 }),
   438→        correlationId: 'corr-seed-001',
   439→      },
   440→    }),
   441→    prisma.event.create({
   442→      data: { organizationId: orgs[0].id, eventType: 'poultry.mortality.recorded', eventVersion: '1',
